id,prediction
40600,0
89952,1
45752,0
76271,0
91624,0
24075,0
47372,0
92081,0
39369,0
85456,1
57188,0
65778,0
31274,0
38416,1
35819,1
99097,0
10203,0
81637,0
66316,0
11947,0
68746,1
50661,1
58489,0
85731,0
16707,0
19664,0
63937,0
26243,1
16645,0
26148,0
34584,0
63234,0
34790,1
81760,0
45763,0
66090,0
80291,1
77518,0
85742,1
67020,0
50301,0
24129,0
39735,0
81478,1
88225,0
95229,0
67207,0
91540,0
95430,1
29022,1
32023,0
63182,0
60824,1
80068,0
56937,0
48745,0
17995,0
38087,0
59013,0
42371,1
95412,0
57496,0
75415,0
92679,1
56141,0
98826,1
11675,0
26528,1
17989,0
89277,1
51602,1
94752,0
72931,0
10189,1
54722,1
89574,0
87730,0
81014,0
43312,1
64513,0
79531,1
10309,1
95620,0
83428,0
61835,0
51521,0
59639,0
45625,0
15135,0
32438,0
49629,0
32201,0
87644,0
87003,0
70580,0
16998,0
37263,0
36912,0
75151,0
92907,0
26445,0
22322,0
33057,1
18852,0
42849,0
78611,1
90453,0
26674,1
70147,0
52438,0
50260,1
52039,0
93914,0
12935,0
16194,0
83708,0
98793,0
95919,0
61538,0
37582,0
28881,0
88049,0
62585,0
15807,0
84737,0
42806,0
67253,0
56287,0
77514,0
49858,0
30080,0
34366,1
78400,0
82058,0
27617,0
72808,0
30820,1
64578,0
77695,0
93504,0
91845,0
30292,0
54639,0
34111,0
14180,0
55101,0
33546,0
12962,0
96986,1
13126,0
54521,0
51624,1
51237,0
67518,0
74417,0
85868,0
63414,0
34224,0
76758,1
53566,0
60314,0
20917,1
15354,0
37218,0
82394,0
11347,1
17954,0
26310,0
71464,0
77899,0
60899,0
54266,0
90169,0
44275,0
42783,0
58087,0
40769,0
93349,0
77839,0
52739,1
74212,0
41693,0
17625,0
90985,0
93880,0
60672,0
68421,0
88205,0
54835,0
74509,1
36838,0
70966,1
17326,1
89950,0
36654,1
23342,0
18987,0
16067,1
53795,0
32817,0
39219,0
13928,0
17263,0
56841,0
24186,1
22137,1
15353,0
39408,0
26105,0
78581,1
94804,1
49574,0
89665,1
94591,0
66188,0
33427,0
88572,0
43022,0
55108,0
62266,0
43209,0
33580,0
20751,0
48948,0
18318,1
97413,0
91976,1
56277,0
36847,0
15865,0
49178,0
40933,0
37652,0
90182,0
30950,0
43150,0
37872,0
12121,0
50394,0
38180,0
33366,0
55715,0
48284,0
10740,0
40767,0
95923,1
74187,1
23378,0
69273,0
40339,0
23544,0
11854,0
87285,0
85453,0
36350,1
34914,0
61415,0
49813,0
21810,0
36993,0
72889,0
36526,0
22274,0
89890,0
15657,0
60909,0
18029,0
68124,0
60175,0
13868,0
35983,1
84169,0
19884,0
86242,1
18772,0
57414,0
85604,0
75669,0
92100,0
56917,1
60796,0
11356,0
73079,0
32862,0
43238,0
13392,0
14493,0
89485,0
52788,0
32140,0
60326,0
79273,0
75399,1
18880,0
60722,0
36611,0
97504,0
41798,1
52625,1
21527,0
61115,0
47833,0
75076,0
14616,1
89474,1
35315,0
85998,0
32008,0
48143,1
11582,1
98777,0
51835,0
21106,1
21072,0
43620,1
88289,0
75595,1
97368,0
93767,0
90163,0
64050,0
45589,1
79991,0
66629,0
74924,1
58983,1
63995,0
30952,0
26400,0
63075,0
83136,0
90166,0
88924,0
37149,0
11881,1
15892,1
45132,0
69022,1
85653,0
27911,0
44774,1
78932,0
51008,0
42336,0
60195,0
76038,1
89959,0
41933,1
95056,0
73813,0
82955,0
27350,1
20434,0
87918,0
14741,0
22492,0
55788,0
79242,1
28434,0
78539,0
22534,0
12593,0
25380,0
85257,1
31898,0
84012,0
49334,0
76044,1
42278,0
94479,0
90356,1
71789,0
57826,1
75269,0
14276,0
80961,0
94232,0
25601,0
24229,1
16311,0
58891,1
48748,0
10665,0
92666,0
56187,0
92109,0
70678,0
69551,1
66060,0
59138,0
62980,0
42118,1
46214,0
16142,1
56503,1
20222,0
29304,1
80756,0
99022,0
28051,0
69799,1
99905,0
43730,1
86758,0
88151,0
99668,0
33001,1
92129,1
78209,0
11428,0
89988,0
73829,0
52183,0
82747,0
28169,0
10008,1
34128,1
18379,0
36326,1
68937,0
94598,0
83212,0
50134,0
79096,0
10009,0
95677,0
65110,0
45234,1
88014,0
74608,0
60091,1
53713,1
77914,0
51093,0
59773,1
83460,0
56224,0
67259,0
81691,0
50586,0
11680,0
19256,0
74389,0
12084,0
94740,0
75646,0
69213,0
60626,0
55030,0
73745,0
21864,0
17209,0
30631,0
56532,0
51960,0
89906,0
38707,0
42257,1
98731,0
25970,1
26008,0
24444,0
95822,0
90589,1
82108,1
67504,0
83469,1
22260,1
66234,0
90679,0
70307,1
30804,1
61216,0
82954,0
91156,1
34005,0
71524,0
40159,0
91223,0
13314,0
54036,0
31141,1
80777,0
55192,0
66813,0
30895,0
42423,1
17191,1
44676,0
14327,0
36931,0
90804,0
59385,0
64448,0
28067,1
10812,0
46814,0
94278,0
91943,0
16777,0
70417,0
72660,1
65102,0
39880,0
47546,0
24090,0
85216,0
32202,0
51443,0
36194,0
65496,0
13498,0
40476,0
45136,0
84789,1
23010,0
48601,0
98434,1
21047,0
78577,1
91396,1
21064,0
89244,0
79226,0
87000,0
42953,0
50473,0
89881,0
64717,0
68528,0
55298,0
14899,0
66673,1
17914,1
93706,0
52713,0
49216,0
83996,0
98724,0
12645,0
98558,1
72645,0
10537,0
54043,0
11123,0
74116,0
65930,0
48279,0
38827,1
42168,0
68570,1
31105,0
72604,1
66534,0
43348,0
13047,0
68653,0
20925,1
37692,1
49189,0
38692,0
88158,0
37536,0
59556,0
98466,0
67980,0
44085,0
44096,0
10645,1
41129,0
41304,0
65099,1
78195,0
64672,0
99954,0
27248,0
47478,0
66355,1
65805,0
78174,0
55866,0
86688,0
39322,1
82377,1
10401,0
50561,0
58559,0
60506,0
22062,1
99701,0
25374,0
84446,0
18485,0
33951,0
99831,1
82146,1
76396,1
30679,0
77808,0
49075,1
17082,1
84569,1
70373,0
75420,0
71869,1
46858,0
26276,0
37068,1
69757,1
95188,0
43763,0
81846,0
67089,0
59597,0
84623,0
16109,0
33283,0
65679,0
14044,0
36865,1
97184,0
29719,0
69696,0
55180,0
82019,0
98521,0
91808,0
64761,0
56286,0
45171,0
44690,0
13279,0
80461,0
46472,0
93598,0
45431,0
66367,0
80682,0
81594,0
26199,1
45697,1
80731,0
15041,0
49020,0
23820,0
37789,0
53574,0
64414,0
93615,0
67985,1
31397,0
25990,1
52261,0
20335,0
62839,0
34629,0
84836,0
55295,0
58444,0
52835,1
49336,0
26553,0
73550,0
17926,0
60977,0
86895,0
91618,0
92805,0
73156,0
93018,0
20906,1
97581,1
11806,0
83659,0
53879,0
43241,1
82428,0
19541,1
98627,1
84642,0
27536,0
65421,0
43865,0
83192,0
50631,1
57627,0
60473,1
44467,0
76795,0
91741,0
79545,0
70794,0
53203,0
83005,1
49118,1
52985,0
39327,1
45852,0
98340,0
82598,1
59178,0
84823,0
28723,0
36356,0
50500,0
38758,0
66220,0
18456,1
25486,1
52969,0
36448,0
12020,0
64716,1
81765,1
75411,0
29819,0
23483,0
68464,0
99943,0
45932,1
56012,0
29999,1
27506,0
54490,0
96626,0
59232,0
88856,0
34873,0
47096,0
21854,0
11875,0
47023,0
19135,0
59575,0
27111,0
80983,0
32192,0
27675,0
12221,0
26146,0
10114,0
84688,0
80067,1
29792,0
16903,0
40904,1
86966,0
60552,0
24561,0
45073,0
73623,0
50780,0
18821,1
86160,0
29354,1
90878,1
21790,1
49700,0
26012,0
58617,0
95386,0
57137,0
69911,0
97915,0
64148,0
35638,0
36888,0
73262,0
45346,0
93234,0
65741,1
95881,1
98703,0
31903,0
47667,0
88300,1
64198,1
63100,0
99400,0
84960,0
24584,0
99712,1
92670,0
67684,0
12548,0
69743,0
93394,0
31537,0
94910,1
96947,1
11188,1
88017,0
41487,0
95092,0
70820,1
65831,1
62887,0
70322,1
83083,0
47969,0
21728,0
70846,1
89125,0
33705,0
87400,0
64320,0
14412,0
72930,0
93229,0
29608,1
76034,0
79996,0
89389,1
28119,0
44636,0
13473,0
58457,0
16042,0
17568,0
94169,1
18591,0
14067,0
53108,0
81355,0
10619,1
75449,0
71395,0
76270,0
27949,0
51964,0
28465,0
78543,0
65045,0
94663,0
36315,0
99832,0
27176,0
34942,1
43468,1
80716,0
95650,0
56813,0
64583,0
22843,0
97598,0
22125,0
44170,1
17319,1
68873,0
71797,0
58956,1
33403,0
24516,0
14575,1
68672,0
50444,0
78718,0
53573,0
12913,0
86814,0
75385,0
34473,0
56273,1
77827,0
42813,0
57616,0
10787,1
59730,0
97619,0
25192,0
69218,1
49138,0
19287,0
93457,0
16614,0
31616,1
25067,0
99796,0
96587,0
15936,1
96293,0
79130,0
77601,0
49442,1
36692,0
79287,0
10862,0
43408,0
24896,0
62928,0
29193,1
63308,0
83407,1
34660,0
93168,0
73969,0
84781,0
32275,0
16681,0
70454,0
37864,0
57124,0
37204,1
41131,0
43844,0
18065,1
67185,0
33109,1
65156,1
21785,0
18020,0
13761,1
44955,0
30989,0
17114,0
29099,0
29260,0
19421,0
73505,1
64242,0
92402,1
66616,0
57285,0
89704,0
15788,0
18948,1
58526,0
19677,0
59777,1
58103,1
57353,0
85155,0
86315,0
23588,0
77408,0
36854,0
55444,1
67044,0
20935,0
62545,0
40683,0
47495,0
16742,0
70046,0
46054,0
13253,0
54069,0
14670,0
24148,0
60860,1
90733,0
13419,0
35292,0
80773,0
21148,1
74880,0
58011,1
84202,1
71490,1
24005,0
61286,1
54323,0
92657,0
35974,0
85796,1
20554,1
49980,0
11007,1
50415,0
87059,0
59606,0
88612,0
51557,1
14666,0
34956,0
34459,0
18944,0
41226,1
82268,0
21050,0
45201,0
11763,0
20561,1
83999,0
27807,0
35677,0
27068,0
69030,0
44612,1
59986,0
69376,0
76483,0
38696,0
91346,0
93221,0
44907,1
17214,0
77742,0
81013,0
47148,0
71430,0
23928,0
41824,1
37225,0
14047,0
23214,1
51222,0
28889,0
40847,0
28737,0
82248,1
68801,1
36038,1
92353,0
20540,0
13971,0
24696,0
59960,0
87993,0
45393,0
49160,0
62680,0
62295,0
71760,0
56516,0
36779,0
35084,1
68365,0
90446,0
29701,0
87303,0
21776,0
40003,0
22780,0
45541,1
82192,0
26050,0
90444,0
58206,0
22371,1
50468,0
26572,1
64082,0
33975,0
46810,0
39664,0
25365,0
83029,0
37231,0
45822,0
62792,0
21791,0
54430,0
98723,0
26918,0
36835,0
94723,0
87510,0
60490,0
27052,0
54252,0
33013,0
46725,1
75988,1
79883,0
66467,0
47391,0
58203,0
86961,0
95349,0
35572,0
82128,0
62240,1
72278,0
39007,0
27372,0
95370,0
50543,0
22624,0
45196,0
28698,0
56736,0
99416,0
26764,0
96002,1
37565,0
97494,0
61734,0
46945,1
14201,0
94640,0
86299,0
70914,0
15636,1
13063,0
41102,0
30282,0
22977,0
54968,0
92389,0
89118,0
87533,0
69311,0
65393,0
91999,1
57252,0
24376,0
70917,1
78063,0
51190,0
31104,0
80841,0
10669,0
41379,1
77156,0
86104,0
93063,1
81689,0
14621,0
80828,0
66761,0
36174,0
33301,0
77792,0
11580,0
64878,0
51484,0
38062,1
57695,0
25679,1
35240,1
21970,0
46263,1
87125,0
52937,1
10744,0
24418,0
90329,1
27207,0
75217,0
61587,0
71406,0
37577,0
11834,0
73817,0
11725,0
31237,0
46591,0
80181,0
76282,0
11892,1
38296,1
55028,0
94937,0
35790,0
34430,0
50938,0
13574,0
15882,1
29114,0
65486,0
73145,0
75692,0
82120,0
62090,0
81844,0
21084,0
49166,0
43774,0
83049,0
10958,0
17601,0
29507,0
29351,1
82648,0
22801,0
78146,0
58583,0
57303,1
56548,0
89454,0
10424,1
96462,0
66127,1
91323,0
69501,0
68143,0
52720,0
12182,1
17969,0
37378,0
48988,1
31419,0
44848,0
86554,0
70368,0
58773,0
30844,0
68563,0
66075,0
39112,0
75880,1
85273,0
98564,0
53051,0
45021,0
90047,1
31636,0
90829,0
19306,1
40903,0
56160,0
78616,0
28398,0
64013,0
84951,0
26748,1
32723,0
75696,0
68560,0
95527,1
49936,0
74528,0
81395,0
78409,0
94985,0
38773,0
32451,1
33811,0
69452,0
71510,0
80776,0
28403,1
29297,1
94378,0
16030,0
11275,1
63287,0
91969,1
22174,1
16577,1
83637,0
12695,1
67651,1
93111,1
23573,0
10590,0
80374,1
95631,1
63826,0
30611,0
56910,0
11041,0
28065,0
17860,0
74400,0
35372,0
59326,0
36668,0
16286,0
91525,0
69391,0
80585,0
81332,0
70266,1
36623,0
30123,0
93071,0
91923,0
59625,1
24758,0
14998,0
76213,0
30815,1
47706,1
13288,1
16743,0
51013,0
80728,1
45184,0
87507,0
25519,0
34409,0
84485,0
45400,1
32699,0
91189,1
15462,0
94412,0
10825,0
98407,0
45890,0
61621,0
35689,1
50493,0
21048,0
64667,0
35109,0
75876,0
95224,0
59615,0
75208,0
29213,0
59158,0
85454,0
60096,1
83409,0
36143,0
57827,1
27937,0
27295,0
65856,1
82433,0
84699,0
91284,0
28831,0
40282,1
72396,0
36560,0
16942,1
13896,0
13481,0
39042,0
99334,0
98387,0
65719,0
15994,0
94688,0
51627,1
84493,1
50725,0
14486,1
19632,0
15213,0
12015,1
46669,0
85669,0
32491,0
41783,0
79318,0
21915,0
32612,0
92498,0
84486,0
15165,0
92314,0
83134,0
19736,0
56852,0
61756,1
26975,1
19847,0
67075,0
20646,1
73204,0
91429,0
84915,0
29459,0
10234,0
22220,0
90712,0
32534,0
55987,0
47206,0
37277,0
86012,1
60265,0
17664,1
92867,0
73245,0
23899,0
39124,1
50364,1
36049,1
16400,0
85278,0
54803,0
35864,1
11451,1
93406,0
39538,0
51609,1
17469,0
26237,0
29262,0
97654,0
47122,1
61599,1
14271,0
40202,1
81417,0
17380,0
63246,0
99697,0
56391,1
64888,1
45396,0
40031,0
90554,0
22207,0
24771,0
58638,0
72099,0
59153,1
12754,0
41861,0
79061,0
78422,1
17853,0
56099,1
33110,1
13794,0
15548,1
50379,0
30740,1
67949,0
71630,1
60923,1
30297,0
96396,0
82694,0
99720,0
51603,1
46085,0
44555,0
17891,1
41737,1
32345,0
68984,0
69211,0
30093,1
32269,0
61846,1
95951,0
90130,0
49773,0
60792,0
95790,0
88916,1
66580,0
43289,1
13711,0
86184,0
22286,0
10667,0
60985,0
50391,0
33195,0
24370,0
12851,1
55600,0
10283,0
71369,0
76719,0
34132,0
27357,0
48973,0
91647,0
32372,0
11348,1
54210,0
93447,0
68660,0
41318,0
71762,0
67183,0
45699,0
56870,0
49645,0
62054,0
89031,0
24155,0
38828,0
28028,0
17119,1
55478,0
41732,0
62363,0
36059,1
63253,0
32850,0
50012,1
33091,0
35483,1
86645,0
76733,0
73564,0
12587,1
52291,0
22830,0
48299,1
86988,0
53244,0
35693,0
78837,0
10981,1
81219,1
78350,0
90499,0
39205,0
98855,0
21707,0
88576,0
27136,0
66923,0
90608,0
44903,0
11046,1
22907,1
50204,0
65112,0
85638,0
54898,0
54549,0
63058,0
80113,0
48784,0
48951,1
41778,0
48236,1
79987,0
38880,0
56585,1
86029,0
44987,0
30877,0
81307,1
27296,0
73350,0
25180,0
94152,0
71376,0
32894,0
31931,0
36397,1
91574,0
22144,0
86550,0
18487,0
17031,1
72124,0
17512,1
95451,0
65955,0
81310,0
73453,0
24590,0
47716,0
83556,0
81401,0
83041,0
57669,0
86326,0
74676,0
24073,0
29698,0
20068,0
23219,0
27662,1
94142,0
27502,1
97072,0
64524,0
20789,0
46813,0
37517,1
13004,0
36343,1
15472,0
84140,0
79577,1
33114,0
53784,0
89221,1
40348,0
82489,0
38392,0
12957,0
85092,1
89310,0
32366,0
80348,0
42523,1
93415,0
58482,0
51452,0
71211,0
76435,0
46732,0
85261,0
59307,0
53870,1
49035,0
50121,0
88941,1
79993,0
40418,0
31394,1
29658,0
22707,0
95681,0
88365,0
24863,0
51044,0
56611,0
46988,1
23664,1
32147,0
15243,0
31001,0
25160,0
36030,0
80285,0
42456,0
64349,0
82355,0
62022,0
62169,0
20504,0
37087,0
64220,1
91919,0
96095,0
36552,1
31282,0
34891,0
48076,0
48002,0
16191,1
59002,1
11578,0
63132,0
13902,0
61144,0
13751,0
71582,0
67674,0
81179,0
25698,0
46498,1
45090,0
60885,0
56036,1
70535,1
17492,0
84864,1
16918,0
33193,0
38294,1
96159,1
77559,0
73339,0
18479,0
26708,1
89350,1
99645,0
53855,0
85349,1
86649,0
85961,0
25781,0
35882,0
27456,1
72756,0
45086,0
29105,0
22408,0
28662,0
35183,0
35419,1
94131,0
80975,1
41918,1
28993,0
82917,0
72928,1
89297,0
41981,1
68100,0
98220,0
22712,0
68792,0
91634,0
53538,1
61578,1
63550,1
89078,1
82909,0
23779,0
61218,1
30838,0
52894,0
13075,1
44499,0
27819,0
24878,0
54245,0
53575,0
91955,0
84930,0
90900,0
73958,0
19521,0
23534,0
70611,0
11944,0
37193,0
36761,0
12198,1
13752,0
11048,1
61909,0
58145,0
67076,0
94071,1
44020,0
14992,1
90231,0
29463,0
85750,0
25019,0
57820,0
39148,0
36137,1
77747,0
62931,0
26171,1
63168,0
61527,0
12171,0
36451,0
61737,0
14146,0
46938,0
28357,0
39315,0
87426,1
33893,0
85841,0
21307,0
88679,1
27713,0
49780,1
29648,1
15718,1
46168,1
54979,0
57440,1
17314,0
82398,1
55751,0
75201,1
21372,0
85387,0
95450,0
46438,0
77733,0
10498,0
26489,0
57426,0
23840,0
92379,1
56705,0
77358,0
13698,0
61302,0
94862,0
25582,0
54030,0
53500,0
78967,0
98130,1
15251,1
88269,0
15451,0
97470,1
87412,0
66057,1
65867,0
77308,0
94076,0
35321,0
23366,0
41560,0
63983,0
28625,0
32435,0
75045,0
47395,0
51180,0
34953,0
92132,0
55276,1
66290,0
51986,0
13665,0
68264,0
87376,0
42047,0
13793,0
24340,0
29007,0
19008,0
14093,1
47000,0
47771,1
29779,1
71574,0
93258,0
34666,0
82331,1
71996,0
26157,0
98745,0
89834,0
10587,0
32786,0
55643,1
62075,0
45756,1
35251,0
90242,0
46699,0
84112,1
43506,0
52628,1
16936,0
43458,0
92079,0
12806,0
58280,0
48274,0
54897,1
37682,0
56915,0
11618,1
38886,1
56592,0
63646,0
30103,0
17578,1
38483,0
17675,0
58830,1
17691,0
55006,0
87893,0
65469,1
77903,0
91308,0
54265,0
92091,0
23084,0
97852,0
60451,0
49370,0
66545,0
18561,0
42212,1
95191,0
71100,1
90022,0
55219,0
27440,0
22493,0
50231,1
58581,0
48281,0
81253,0
73212,0
93754,0
45586,0
28596,0
27692,0
81657,0
78183,0
31246,0
91405,0
67006,0
87281,0
21267,1
15922,1
85133,0
65355,0
25043,0
24720,0
15876,0
21376,0
87273,0
84538,0
93133,1
96063,0
75167,0
75791,0
37729,0
92720,0
92000,0
63028,0
44162,0
48717,0
43384,0
89738,0
98644,0
88126,0
75943,0
20399,0
68120,0
92033,0
21767,0
97985,0
88855,0
86850,0
61361,0
34518,0
95937,1
16162,0
49345,0
33337,0
29687,0
61775,0
95645,0
30523,0
13485,0
58468,0
32303,1
12796,0
36781,0
40813,1
53866,0
72162,0
35355,0
60080,0
53781,1
96110,0
54858,0
59064,0
61374,0
77500,0
45925,0
22280,0
55150,0
44318,1
19659,0
69284,1
81801,1
76865,0
23241,0
56974,1
26843,0
93012,0
19145,1
96625,0
14310,0
26815,0
27997,1
29510,1
57970,0
65961,1
63428,0
20868,0
95429,1
48006,0
89868,1
38643,0
41255,0
46162,0
49578,0
75915,0
90956,0
47926,0
55041,0
32946,0
81968,0
21440,0
55116,0
95031,0
25995,0
10094,0
29505,0
85241,0
42872,0
65656,0
68408,0
83952,0
96547,0
75046,1
64197,0
55085,1
81738,0
46849,0
70014,0
40610,1
36866,0
45549,0
90201,0
93623,0
76858,0
21525,1
32689,0
53549,1
69656,1
90092,0
69494,0
78943,0
75113,0
33043,0
45574,0
95833,0
73651,0
48871,0
92076,0
55266,0
52325,0
34986,1
70212,0
80581,0
23691,0
91170,0
95811,0
77307,0
26981,0
81786,0
86718,1
27151,0
74407,0
18939,0
91312,1
34640,0
31844,0
34118,0
10767,0
37532,0
78177,0
63497,1
13121,0
32596,1
85413,0
38109,1
21059,1
32143,0
26305,0
74252,0
81249,0
49768,0
93277,0
56208,0
19000,0
64027,0
16608,0
77672,0
78556,1
32097,1
15789,0
33570,0
17536,0
80148,0
55940,1
84924,0
38859,0
85636,0
65686,0
34708,0
48089,1
67851,0
19340,1
19727,0
10582,0
16822,0
87269,0
71084,0
55794,1
90595,0
57622,1
39339,0
44526,0
57816,0
57027,0
15058,0
43068,1
42064,1
49204,1
42797,0
27877,0
90104,0
10528,0
92835,1
55037,0
94038,0
35878,1
70467,0
53003,1
93937,1
32846,0
40951,0
86258,0
82256,0
45715,0
12795,0
37008,0
52613,0
96446,0
62079,0
29704,0
55641,1
58269,0
84693,0
63759,0
26590,0
99477,0
56766,0
42055,0
45622,1
64745,0
26181,0
36762,0
84385,0
18105,0
30765,0
42735,0
78670,0
84691,0
98344,0
39642,0
53564,0
13230,0
10734,0
57671,1
44764,0
63834,0
85121,0
67478,0
75100,0
34193,1
14922,1
83216,0
94359,1
30516,0
31832,0
63384,1
22088,0
40932,1
21615,1
33684,0
22963,1
40326,0
54590,0
16379,1
46169,1
98709,0
85350,0
34349,1
54287,0
16279,0
86153,0
34896,0
11903,0
49059,1
32450,1
63195,0
28502,0
66981,0
69677,0
77378,0
69703,1
75568,1
16718,0
93456,1
48024,0
78271,0
80586,0
11604,0
92656,0
84884,0
40794,0
15375,1
54929,0
77963,0
26677,0
64773,0
44712,0
72921,0
97841,0
56033,0
65536,0
89481,0
54783,0
79633,0
28186,0
13184,0
18183,1
66259,0
90341,0
20074,0
88101,0
53349,0
19819,1
64579,0
64459,0
68339,0
79379,1
83935,1
86459,0
93943,0
95600,0
98215,0
19520,1
92761,0
15209,0
79710,0
24910,0
54165,1
67668,0
70659,1
67293,0
28645,0
15435,1
23577,0
25835,0
83062,0
31334,0
55703,0
65553,0
91306,1
90653,0
76485,0
42031,1
39058,0
73300,0
12476,0
38563,0
89384,1
25214,0
11886,0
16580,0
45784,0
45093,0
12706,0
22746,0
99124,0
43329,0
95036,0
78922,0
99693,0
29523,1
88860,1
93121,0
18205,1
31311,1
47068,1
79564,0
32545,1
58234,0
96780,0
54789,1
74889,0
18683,0
28797,0
26246,1
31729,0
85068,0
43081,1
58164,1
95913,0
51203,1
98526,0
71694,0
91222,0
49728,1
29665,0
95030,0
29650,0
93870,0
16048,0
33919,0
72429,0
91190,0
13255,0
70376,0
94632,0
53840,1
70172,1
30687,0
72982,1
55902,1
25018,0
40485,0
34768,0
16321,0
36286,1
16908,0
59228,0
86612,0
14186,0
15488,0
49029,1
24900,0
18083,0
35787,0
76577,0
22547,0
58410,0
61104,0
71629,0
37239,0
18848,0
97763,0
43876,0
86455,1
64585,0
36163,0
20359,1
96316,0
26175,0
67830,0
92723,0
87251,0
74347,0
90541,0
19083,0
20227,0
55721,0
81779,0
72509,0
25681,0
29956,0
97247,0
82983,0
89694,0
20608,1
85089,0
30696,1
42744,0
76888,0
49584,1
21820,0
81663,0
57373,0
93016,0
30607,0
23693,0
33367,0
62496,0
13664,1
70783,0
62863,0
56888,0
65236,1
93719,0
35038,0
55705,0
84763,0
48084,0
86239,0
80868,0
14929,1
38700,1
20684,0
94296,0
46026,0
66249,0
93446,0
46201,0
82723,0
32384,0
74011,1
64048,0
62278,0
15834,1
66125,1
85703,1
24170,0
91180,0
86447,0
70675,0
37747,0
38129,0
39448,0
13336,0
54268,0
58880,0
25717,0
66754,1
58037,1
46191,1
74010,0
50251,0
16986,0
61771,0
35566,1
37146,0
15402,1
99284,0
48930,0
74638,0
54347,0
83961,0
45211,0
42814,0
96437,0
78806,0
48750,0
78650,0
46095,0
17495,0
72250,0
68345,0
38005,0
51095,0
89246,1
34345,0
94841,0
62012,0
71016,0
89336,0
15327,0
64319,0
98350,0
81583,1
27655,0
20722,1
85430,0
93858,0
96485,0
34448,1
48651,0
63932,0
67473,0
41668,1
18975,0
70209,0
54474,0
33032,1
75186,0
43905,0
88990,0
22157,0
75614,1
68134,0
61195,0
34401,0
87488,1
19721,0
58969,0
59621,1
31243,0
39196,1
88262,0
42048,0
55287,0
65662,0
63445,0
55865,0
35515,1
20668,0
87649,0
87407,0
64342,0
95317,0
28184,0
43974,0
32835,0
98127,1
27622,0
60753,1
33666,0
88413,0
89926,0
53105,0
49387,0
92714,0
94876,0
62159,0
90703,1
39625,0
71535,0
62634,0
49304,0
13645,0
58460,0
96809,0
54398,0
47545,1
48712,0
36104,0
20801,0
19587,0
38762,0
64378,1
74951,0
91513,0
33785,0
19345,0
73122,0
19594,1
74410,0
74437,1
35836,0
44089,0
31515,0
31639,1
82746,0
90129,0
95897,0
70158,0
36895,0
98967,1
56116,0
26810,1
50314,0
83164,0
41348,0
57635,0
32921,0
49382,0
21552,1
98737,0
63201,0
36092,1
10223,0
63716,0
75359,0
94354,0
34523,0
94350,0
13970,0
99381,0
41492,0
30621,0
61717,0
80388,0
27816,0
73496,1
83269,0
10303,0
58168,0
47774,1
43971,0
51584,1
77748,1
67565,0
47527,0
83318,1
87713,0
28310,0
70635,0
80958,0
54550,0
61842,0
30101,0
99193,0
36520,0
20714,0
62334,0
39395,0
41672,0
33014,0
11802,0
67606,1
97923,1
86107,0
95322,0
73968,0
27820,0
63332,0
31841,0
32064,0
53357,0
91328,0
33845,1
58897,0
57872,1
22481,0
12336,0
64230,0
19577,0
38151,0
22751,0
15119,1
22052,1
68181,1
95570,0
95847,0
44026,0
26284,1
46434,0
28568,0
48837,0
69815,0
71741,0
54911,0
93212,0
93373,0
79117,0
42375,0
38813,0
27341,0
22909,0
45781,0
64456,0
11396,0
83772,0
16110,0
90555,1
40609,0
27269,1
64920,0
47612,0
11932,0
30536,0
62259,0
65079,1
42155,0
85067,1
86223,1
66883,1
87313,0
52419,0
32509,0
37260,0
24780,0
60513,0
54170,0
85125,0
18206,1
90052,0
67145,0
21449,0
47743,0
25069,0
78086,1
79616,0
61069,0
82580,0
34182,0
29614,0
78458,1
20153,0
53341,0
38477,0
31129,1
80093,0
69448,0
70317,0
81438,0
32735,0
70141,1
61708,0
65639,0
20038,0
79558,0
53168,0
25852,0
86351,0
70658,0
76693,0
95149,1
20612,1
41545,1
11671,1
52581,0
91360,0
65703,1
39258,1
41907,0
33639,0
64122,0
76744,0
49373,0
10221,0
55128,1
73586,0
83330,1
62769,0
59113,0
56523,0
81309,0
92914,0
88261,0
27787,0
96599,0
10922,1
51341,0
32594,0
83535,0
84976,0
91451,0
68367,0
64051,0
38019,0
36039,1
94064,0
65385,1
31723,0
36053,0
31527,0
70005,0
85315,0
55843,0
69697,0
61402,1
33120,0
55346,0
94267,0
11343,1
42158,0
39698,0
31385,1
84873,1
98605,0
67880,0
88613,0
16985,0
46310,1
68805,0
27567,0
13381,0
85997,1
69914,0
69481,0
59290,0
43613,1
42968,0
52858,1
26656,0
44884,0
68624,0
89315,0
12569,0
20840,1
82085,0
24431,0
58505,0
61602,1
91490,0
31500,1
40534,1
56740,0
53376,0
34612,0
97094,0
68200,0
81160,0
84630,1
91283,1
83758,1
86652,0
60641,0
97320,0
45637,0
94158,0
67780,0
51558,0
67248,0
20919,0
96596,0
38546,0
58734,1
83932,0
40143,1
69998,0
47301,0
12113,1
33592,0
24567,1
59318,0
71334,0
29728,1
67157,0
57325,0
51159,1
81718,0
69798,0
20086,0
38539,0
79077,0
84226,0
76634,0
56098,1
44276,0
68158,0
69725,1
85426,0
26636,0
12654,0
66023,1
72430,0
44307,1
56524,0
19888,0
91030,0
31548,0
98608,0
76992,0
98273,0
71662,0
59139,0
29166,1
41177,0
